info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1117/1118 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1125/1152 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1156/1158 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 70% building 1158/1158 modules 0 active 
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/is-set/index.js
